# packages in environment at /home/ttssuu/miniforge3/envs/rachis-qiime2-2026.4:
#
# Name                    Version                   Build  Channel
isodate                   0.7.2              pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
joblib                    1.5.3              pyhd8ed1ab_0    conda-forge
jsonschema                4.26.0             pyhcf101f3_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
jupyterlab_widgets        3.0.16             pyhcf101f3_1    conda-forge
kernel-headers_linux-64   4.18.0               he073ed8_9    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.5.0           py312h0a2e395_0    conda-forge
krb5                      1.22.2               hbde042b_1    conda-forge
lcms2                     2.18                 h0c24ade_0    conda-forge
ld_impl_linux-64          2.45.1          default_hbd61a6d_102    conda-forge
lerc                      4.1.0                hdb68285_0    conda-forge
libaec                    1.1.5                h088129d_0    conda-forge
libasprintf               0.25.1               h3f43e3d_1    conda-forge
libblas                   3.11.0          6_h4a7cf45_openblas    conda-forge
libbrotlicommon           1.2.0                hb03c661_1    conda-forge
libbrotlidec              1.2.0                hb03c661_1    conda-forge
libbrotlienc              1.2.0                hb03c661_1    conda-forge
libcblas                  3.11.0          6_h0358290_openblas    conda-forge
libclang13                22.1.3          default_h746c552_1    conda-forge
libcups                   2.3.3                h7a8fb5f_6    conda-forge
libcurl                   8.19.0               hcf29cc6_0    conda-forge
libdeflate                1.25                 h17f619e_0    conda-forge
libdrm                    2.4.125              hb03c661_1    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_3    conda-forge
libegl-devel              1.7.0                ha4b6fd6_3    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.7.5                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libfreetype               2.14.3               ha770c72_0    conda-forge
libfreetype6              2.14.3               h73754d4_0    conda-forge
libgcc                    15.2.0              he0feb66_19    conda-forge
libgcc-devel_linux-64     15.2.0             hcc6f6b0_119    conda-forge
libgcc-ng                 15.2.0              h69a702a_19    conda-forge
libgettextpo              0.25.1               h3f43e3d_1    conda-forge
libgfortran               15.2.0              h69a702a_19    conda-forge
libgfortran-ng            15.2.0              h69a702a_19    conda-forge
libgfortran5              15.2.0              h68bc16d_19    conda-forge
libgl                     1.7.0                ha4b6fd6_3    conda-forge
libgl-devel               1.7.0                ha4b6fd6_3    conda-forge
libglib                   2.86.4               h6548e54_1    conda-forge
libglvnd                  1.7.0                ha4b6fd6_3    conda-forge
libglx                    1.7.0                ha4b6fd6_3    conda-forge
libglx-devel              1.7.0                ha4b6fd6_3    conda-forge
libgomp                   15.2.0              he0feb66_19    conda-forge
libhwloc                  2.12.2          default_hafda6a7_1000    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libidn2                   2.3.8                hfac485b_1    conda-forge
libjpeg-turbo             3.1.4.1              hb03c661_0    conda-forge
liblapack                 3.11.0          6_h47877c9_openblas    conda-forge
liblapacke                3.11.0          6_h6ae95b6_openblas    conda-forge
libllvm22                 22.1.3               hf7376ad_0    conda-forge
liblzma                   5.8.3                hb03c661_0    conda-forge
libnghttp2                1.68.1               h877daf1_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libntlm                   1.8                  hb9d3cd8_0    conda-forge
libopenblas               0.3.32          pthreads_h94d23a6_0    conda-forge
libopengl                 1.7.0                ha4b6fd6_3    conda-forge
libpciaccess              0.18                 hb9d3cd8_0    conda-forge
libpng                    1.6.58               h421ea60_0    conda-forge
libpq                     18.3                 h9abb657_0    conda-forge
libsanitizer              15.2.0              h90f66d4_19    conda-forge
libsodium                 1.0.21               h280c20c_3    conda-forge
libsqlite                 3.53.0               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_19    conda-forge
libstdcxx-devel_linux-64  15.2.0             hd446a21_119    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_19    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libunistring              0.9.10               h7f98852_0    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libvulkan-loader          1.4.341.0            h5279c79_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.13.1               hca5e8e5_0    conda-forge
libxml2                   2.15.3               h49c6c72_0    conda-forge
libxml2-16                2.15.3               hca6bf5a_0    conda-forge
libxslt                   1.1.43               h711ed8c_1    conda-forge
libzlib                   1.3.2                h25fd6f3_2    conda-forge
llvmlite                  0.47.0          py312h7424e68_1    conda-forge
lxml                      6.0.4           py312h63ddcf0_0    conda-forge
lz4                       4.4.5           py312h3d67a73_1    conda-forge
lz4-c                     1.10.0               h5888daf_1    conda-forge
mafft                     7.526                h4bc722e_0    conda-forge
make                      4.4.1                hb9d3cd8_2    conda-forge
markdown-it-py            4.0.0              pyhd8ed1ab_0    conda-forge
marko                     2.2.2              pyhd8ed1ab_0    conda-forge
markupsafe                3.0.3           py312h8a5da7c_1    conda-forge
matplotlib                3.10.8          py312h7900ff3_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
matplotlib-inline         0.2.1              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
mpfr                      4.2.2                he0a73b1_0    conda-forge
mpi                       1.0                     openmpi    conda-forge
multivolumefile           0.2.3              pyhd8ed1ab_1    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
muscle                    3.8.1551             h9948957_9    bioconda
mypy_extensions           1.1.0              pyha770c72_0    conda-forge
narwhals                  2.19.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0              pyhcf101f3_2    conda-forge
ncbi-datasets-pyclient    18.18.0            pyh106432d_0    bioconda
ncbi-vdb                  3.4.1                hd63eeec_0    bioconda
ncurses                   6.5                  h2d0b736_3    conda-forge
networkx                  3.6.1              pyhcf101f3_0    conda-forge
nlopt                     2.10.1          np2py312h0f77346_2    conda-forge
numba                     0.65.0          py312hd1dde6f_1    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
openjdk                   25.0.2               ha668962_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openldap                  2.6.13               hbde042b_0    conda-forge
openmpi                   4.1.6              hc5af2df_101    conda-forge
openssl                   3.6.2                h35e630c_0    conda-forge
packaging                 26.1               pyhc364b38_0    conda-forge
pandas                    2.3.3           py312hf79963d_1    conda-forge
pandera                   0.30.1               hd6cc441_0    conda-forge
pandera-base              0.30.1             pyhcf101f3_0    conda-forge
pandoc                    3.9.0.2              ha770c72_0    conda-forge
pango                     1.56.4               hda50119_1    conda-forge
parsl                     2026.2.23          pyhcf101f3_0    conda-forge
parso                     0.8.6              pyhcf101f3_0    conda-forge
pasta                     1.9.3           py312hccd54bf_0    bioconda
patsy                     1.0.2              pyhcf101f3_0    conda-forge
pbzip2                    1.1.13               h1fcc475_2    conda-forge
pcre                      8.45                 h9c3ff4c_0    conda-forge
pcre2                     10.47                haa7fec5_0    conda-forge
perl                      5.32.1          7_hd590300_perl5    conda-forge
perl-archive-tar          3.04            pl5321hdfd78af_0    bioconda
perl-carp                 1.50            pl5321hd8ed1ab_0    conda-forge
perl-common-sense         3.75            pl5321hd8ed1ab_0    conda-forge
perl-compress-raw-bzip2   2.214           pl5321hda65f42_0    conda-forge
perl-compress-raw-zlib    2.214           pl5321h4dac143_0    conda-forge
perl-encode               3.21            pl5321hb9d3cd8_1    conda-forge
perl-exporter             5.74            pl5321hd8ed1ab_0    conda-forge
perl-exporter-tiny        1.002002        pl5321hd8ed1ab_0    conda-forge
perl-extutils-makemaker   7.70            pl5321hd8ed1ab_0    conda-forge
perl-io-compress          2.216           pl5321h503566f_0    bioconda
perl-io-zlib              1.15            pl5321hdfd78af_1    bioconda
perl-json                 4.11            pl5321hdfd78af_0    bioconda
perl-json-xs              4.04            pl5321h9948957_0    bioconda
perl-list-moreutils       0.430           pl5321hdfd78af_0    bioconda
perl-list-moreutils-xs    0.430           pl5321h7b50bb2_5    bioconda
perl-parent               0.243           pl5321hd8ed1ab_0    conda-forge
perl-pathtools            3.75            pl5321hb9d3cd8_2    conda-forge
perl-scalar-list-utils    1.70            pl5321hb03c661_0    conda-forge
perl-storable             3.15            pl5321hb9d3cd8_2    conda-forge
perl-types-serialiser     1.01            pl5321hdfd78af_0    bioconda
petl                      1.7.17             pyhd8ed1ab_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pigz                      2.8                  h421ea60_2    conda-forge
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
pixman                    0.46.4               h54a6638_1    conda-forge
pluggy                    1.6.0              pyhf9edf01_1    conda-forge
pplacer                   1.1.alpha19          h9ee0642_2    bioconda
prank                     170427               h9948957_1    bioconda
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
psutil                    7.2.2           py312h5253ce2_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
py7zr                     1.0.0              pyhd8ed1ab_0    conda-forge
pybcj                     1.0.7           py312h4c3975b_1    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pycryptodomex             3.23.0          py312h4c3975b_1    conda-forge
pydantic                  2.13.1             pyhcf101f3_0    conda-forge
pydantic-core             2.46.1          py312h868fb18_0    conda-forge
pygments                  2.20.0             pyhd8ed1ab_0    conda-forge
pyhmmer                   0.12.0          py312h247cb63_1    bioconda
pymongo                   4.16.0          py312h1289d80_0    conda-forge
pynndescent               0.5.13             pyhd8ed1ab_1    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyppmd                    1.1.0           py312h2ec8cdc_1    conda-forge
pyside6                   6.11.0          py312h50ac2ff_3    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pytest                    9.0.3              pyhc364b38_1    conda-forge
python                    3.12.13         hd63d673_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-dotenv             1.2.2              pyhcf101f3_0    conda-forge
python-gil                3.12.13              hd8ed1ab_0    conda-forge
python-isal               1.8.0           py312h4c3975b_2    conda-forge
python-slugify            8.0.4              pyhd8ed1ab_1    conda-forge
python-tzdata             2026.1             pyhd8ed1ab_0    conda-forge
python-zlib-ng            1.0.0           py312hc77a125_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2026.1.post1       pyhcf101f3_0    conda-forge
pyyaml                    6.0.3           py312h8a5da7c_1    conda-forge
pyzmq                     27.1.0          py312hda471dd_3    conda-forge
pyzotero                  1.11.0             pyhd8ed1ab_0    conda-forge
pyzstd                    0.19.1             pyhd8ed1ab_0    conda-forge
q2-alignment              2026.4.0        py312h36069d4_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-boots                  2026.4.0        py312h40ae24b_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-composition            2026.4.0        py312hafff9d5_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-cutadapt               2026.4.0        py312h4e2937e_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-dada2                  2026.4.0        py312he50e4d5_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-deblur                 2026.4.0        py312hc8dd697_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-demux                  2026.4.0        py312h861b924_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-diversity              2026.4.0        py312hc4b82e2_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-diversity-lib          2026.4.0        py312h2d4359a_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-emperor                2026.4.0        py312h900987f_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-feature-classifier     2026.4.0        py312hf41bed8_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-feature-table          2026.4.0        py312h703d945_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-fondue                 2026.4.0        py312hd2e42fc_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-fragment-insertion     2026.4.0        py312h71ed030_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-kmerizer               2026.4.0        py312h0e165ca_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-longitudinal           2026.4.0        py312h496f6ca_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-metadata               2026.4.0        py312h3be99f6_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-mystery-stew           2026.4.0        py312hc2cbb68_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-phylogeny              2026.4.0        py312hf9e592b_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-quality-control        2026.4.0        py312habdb50c_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-quality-filter         2026.4.0        py312ha4c4235_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-sample-classifier      2026.4.0        py312hc3830e5_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-stats                  2026.4.0        py312hf98ba1a_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-taxa                   2026.4.0        py312h99b464e_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-types                  2026.4.0        py312h5cf5ed6_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-vizard                 2026.4.0        py312hacc6c4f_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2-vsearch                2026.4.0        py312hcceff42_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2cli                     2026.4.0        py312hc006960_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
q2templates               2026.4.0        py312h38e145b_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
qhull                     2020.2               h434a139_5    conda-forge
qiime2                    2026.4.0        py312h10a4a9d_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
qt6-main                  6.11.0          pl5321h16c4a6b_4    conda-forge
r-abind                   1.4_8             r45hc72bb7e_1    conda-forge
r-ade4                    1.7_24            r45h3704496_0    conda-forge
r-ape                     5.8_1             r45h3704496_2    conda-forge
r-askpass                 1.2.1             r45h54b55ab_1    conda-forge
r-assertthat              0.2.1             r45hc72bb7e_6    conda-forge
r-backports               1.5.1             r45h54b55ab_0    conda-forge
r-base                    4.5.2                h1fbe982_4    conda-forge
r-base64enc               0.1_6             r45h54b55ab_0    conda-forge
r-bayesm                  3.1_7             r45h3704496_0    conda-forge
r-bh                      1.90.0_1          r45hc72bb7e_0    conda-forge
r-bibtex                  0.5.2             r45hc72bb7e_0    conda-forge
r-bit                     4.6.0             r45h54b55ab_1    conda-forge
r-bit64                   4.6.0_1           r45h54b55ab_1    conda-forge
r-bitops                  1.0_9             r45h54b55ab_1    conda-forge
r-blob                    1.3.0             r45hc72bb7e_0    conda-forge
r-boot                    1.3_32            r45hc72bb7e_1    conda-forge
r-broom                   1.0.12            r45hc72bb7e_0    conda-forge
r-bslib                   0.10.0            r45hc72bb7e_0    conda-forge
r-cachem                  1.1.0             r45h54b55ab_2    conda-forge
r-callr                   3.7.6             r45hc72bb7e_2    conda-forge
r-cellranger              1.1.0           r45hc72bb7e_1008    conda-forge
r-checkmate               2.3.3             r45h54b55ab_1    conda-forge
r-class                   7.3_23            r45h54b55ab_1    conda-forge
r-cli                     3.6.6             r45h3697838_0    conda-forge
r-clipr                   0.8.0             r45hc72bb7e_4    conda-forge
r-cluster                 2.1.8.2           r45heaba542_0    conda-forge
r-codetools               0.2_20            r45hc72bb7e_2    conda-forge
r-colorspace              2.1_2             r45h54b55ab_0    conda-forge
r-compositions            2.0_9             r45h0e4624f_1    conda-forge
r-conflicted              1.2.0             r45h785f33e_3    conda-forge
r-cpp11                   0.5.4             r45h785f33e_0    conda-forge
r-crayon                  1.5.3             r45hc72bb7e_2    conda-forge
r-curl                    7.0.0             r45h10955f1_1    conda-forge
r-cvxr                    1.0_15            r45h3697838_2    conda-forge
r-data.table              1.17.8            r45h1c8cec4_1    conda-forge
r-dbi                     1.3.0             r45hc72bb7e_0    conda-forge
r-dbplyr                  2.5.2             r45hc72bb7e_0    conda-forge
r-deldir                  2.0_4             r45heaba542_2    conda-forge
r-deoptimr                1.1_4             r45hc72bb7e_1    conda-forge
r-desctools               0.99.60           r45ha36cffa_1    conda-forge
r-digest                  0.6.39            r45h3697838_0    conda-forge
r-doparallel              1.0.17            r45hc72bb7e_4    conda-forge
r-dorng                   1.8.6.3           r45hc72bb7e_0    conda-forge
r-dplyr                   1.2.1             r45h3697838_0    conda-forge
r-dtplyr                  1.3.3             r45hc72bb7e_0    conda-forge
r-e1071                   1.7_17            r45h3697838_0    conda-forge
r-ecosolver               0.5.5             r45h54b55ab_4    conda-forge
r-ellipsis                0.3.3             r45h54b55ab_0    conda-forge
r-energy                  1.7_12            r45h3697838_2    conda-forge
r-evaluate                1.0.5             r45hc72bb7e_1    conda-forge
r-exact                   3.3               r45hc72bb7e_1    conda-forge
r-expm                    1.0_0             r45h11cdb10_1    conda-forge
r-fansi                   1.0.7             r45h54b55ab_0    conda-forge
r-farver                  2.1.2             r45h3697838_2    conda-forge
r-fastmap                 1.2.0             r45h3697838_2    conda-forge
r-fontawesome             0.5.3             r45hc72bb7e_1    conda-forge
r-forcats                 1.0.1             r45hc72bb7e_0    conda-forge
r-foreach                 1.5.2             r45hc72bb7e_4    conda-forge
r-foreign                 0.8_91            r45h54b55ab_0    conda-forge
r-formatr                 1.14              r45hc72bb7e_3    conda-forge
r-formula                 1.2_5             r45hc72bb7e_3    conda-forge
r-frictionless            1.2.1             r45hc72bb7e_1    conda-forge
r-fs                      1.6.7             r45h3697838_0    conda-forge
r-futile.logger           1.4.9             r45hc72bb7e_0    conda-forge
r-futile.options          1.0.1           r45hc72bb7e_1006    conda-forge
r-gargle                  1.6.1             r45h785f33e_0    conda-forge
r-gbrd                    0.4.12            r45hc72bb7e_2    conda-forge
r-generics                0.1.4             r45hc72bb7e_1    conda-forge
r-getopt                  1.20.4            r45ha770c72_2    conda-forge
r-ggplot2                 4.0.2             r45h785f33e_0    conda-forge
r-gld                     2.6.8             r45h54b55ab_0    conda-forge
r-glue                    1.8.1             r45h54b55ab_0    conda-forge
r-gmp                     0.7_5.1           r45h3697838_0    conda-forge
r-googledrive             2.1.2             r45hc72bb7e_1    conda-forge
r-googlesheets4           1.1.2             r45h785f33e_1    conda-forge
r-gridextra               2.3.1             r45hc72bb7e_0    conda-forge
r-gsl                     2.1_9             r45h8bbe68a_0    conda-forge
r-gtable                  0.3.6             r45hc72bb7e_1    conda-forge
r-gtools                  3.9.5             r45h54b55ab_2    conda-forge
r-haven                   2.5.5             r45h6d565e7_1    conda-forge
r-here                    1.0.2             r45hc72bb7e_0    conda-forge
